Version	2	Start	1459535196.169
Time	Valor
V	74	?
14.373	397
14.460	398
14.554	396
14.580	397
14.613	397
14.672	395
14.766	395
14.825	393
14.855	398
14.974	269
15.030	174
15.122	91
15.180	92
15.270	43
15.277	43
15.303	41
15.630	41
15.756	856
15.811	856
15.875	855
16.201	855
16.232	854
17.249	854
17.287	853
17.369	854
17.490	853
18.301	853
18.363	852
18.749	852
18.901	853
18.933	852
19.140	852
19.259	851
19.319	852
19.384	852
19.477	851
19.622	851
19.681	852
19.774	851
19.860	852
19.918	851
21.421	851
21.629	850
21.872	850
21.992	851
22.023	850
23.399	850
23.402	849
23.492	850
23.670	850
23.703	849
23.819	850
23.890	849
29.759	849
29.818	848
29.939	849
30.000	849
30.090	848
31.716	848
31.717	847
31.799	848
33.153	848
33.183	847
33.209	847
33.299	848
33.362	847
33.390	847
33.420	848
33.630	847
33.811	847
33.871	848
34.020	848
34.109	847
34.168	847
34.291	848
34.379	847
35.132	847
35.221	848
35.281	847
35.586	847
35.792	41
35.854	42
35.939	41
36.665	41
36.809	849
37.139	849
37.171	848
38.042	848
38.221	847
38.494	847
38.549	846
38.695	847
38.938	847
38.941	846
38.968	847
39.510	847
39.543	846
39.570	847
40.289	847
40.380	846
40.530	847
40.562	847
40.625	846
42.660	846
42.720	845
42.780	846
42.964	846
42.992	845
43.022	846
43.265	846
43.322	845
43.389	846
43.440	845
43.721	845
43.861	846
43.892	845
43.934	846
43.986	846
44.049	845
44.107	846
44.222	845
44.493	845
44.523	846
44.593	845
46.183	845
46.386	41
46.615	41
46.681	216
46.687	271
46.778	273
46.803	348
47.682	368
47.693	392
47.703	389
47.711	393
47.718	393
47.957	847
48.000	847
48.034	846
48.077	845
48.183	845
48.217	846
48.292	846
48.819	845
49.161	845
49.234	846
49.250	845
50.121	845
50.166	844
50.307	845
51.050	845
51.177	42
51.379	41
51.395	42
51.422	41
51.542	41
51.611	385
51.636	390
51.654	393
51.708	389
51.787	391
51.974	167
52.076	91
52.095	90
52.153	45
52.184	43
52.278	42
52.304	42
52.407	41
52.444	41
52.486	42
52.609	42
52.763	172
52.783	231
52.826	274
52.938	389
53.043	391
53.131	393
53.221	393
53.373	390
53.435	391
53.522	267
53.524	267
53.644	166
53.677	166
53.731	84
53.837	44
53.932	42
54.273	42
54.361	174
54.425	174
54.452	230
54.485	272
54.545	340
54.607	393
54.691	394
54.751	392
54.782	397
54.842	393
54.931	393
55.110	397
55.117	397
55.170	395
55.231	266
55.261	267
55.299	268
55.301	175
55.324	167
55.412	91
55.442	64
55.530	44
55.576	42
55.682	42
55.745	41
55.899	41
55.981	42
56.010	42
56.071	112
56.150	173
56.180	275
56.215	273
56.224	295
56.372	393
56.405	396
56.431	395
56.553	392
56.701	392
56.703	393
56.735	391
56.825	394
56.887	393
56.969	269
57.031	171
57.202	49
57.219	43
57.272	42
57.453	42
57.543	41
57.662	42
57.731	41
57.833	145
57.850	173
57.964	346
58.022	388
58.125	393
58.263	393
58.473	392
58.532	393
58.591	393
58.622	269
58.710	170
58.830	91
58.891	91
59.143	42
59.462	42
59.790	393
59.850	397
59.885	396
59.941	397
59.972	393
60.120	392
60.167	393
60.210	393
60.246	391
60.303	393
60.336	394
60.424	267
60.452	168
60.485	157
60.551	91
60.602	469
60.664	468
61.027	468
61.144	50
61.203	41
61.297	41
61.344	42
61.382	42
61.443	41
61.668	41
61.711	111
61.771	173
61.804	274
61.890	303
61.926	348
61.982	393
62.011	391
62.044	397
62.106	393
62.160	395
62.222	397
62.297	393
62.402	393
62.433	392
62.471	397
62.505	392
62.620	265
62.673	167
62.779	91
62.952	41
63.243	41
63.246	42
63.339	42
63.420	114
63.457	174
63.540	274
63.576	343
63.663	387
63.723	390
63.794	394
63.843	396
63.918	401
63.965	395
64.023	394
64.141	393
64.144	393
64.200	390
64.231	394
64.260	393
64.350	267
64.472	468
64.784	468
64.846	467
64.951	165
64.980	92
65.012	92
65.071	44
65.103	43
65.162	41
65.222	41
65.283	42
65.402	42
65.463	41
65.490	42
65.558	41
65.580	41
65.643	124
65.700	174
65.768	273
66.001	394
66.036	393
66.094	396
66.213	394
66.242	394
66.301	391
66.392	397
66.512	265
66.573	171
66.660	162
66.723	91
66.811	44
66.875	42
67.084	42
67.265	41
67.357	172
67.564	347
67.650	393
67.741	393
67.885	394
67.938	392
68.030	391
68.046	393
68.104	393
68.192	279
68.222	267
68.251	266
68.283	177
68.375	153
68.431	91
68.435	91
68.469	44
68.495	43
68.584	42
68.740	41
68.766	41
68.822	42
68.901	41
69.041	41
69.150	207
69.302	389
69.332	390
69.423	393
69.481	397
69.540	394
69.633	393
69.724	393
69.905	395
70.028	279
70.071	168
70.172	45
70.204	44
70.271	41
70.442	41
70.503	42
70.563	41
70.713	41
70.775	172
70.862	213
70.925	345
70.982	348
71.040	389
71.134	392
71.236	394
71.371	391
71.401	393
71.462	390
71.530	395
71.582	396
71.643	281
71.703	266
71.734	165
71.822	91
71.886	45
71.938	43
71.973	41
72.182	41
72.272	42
72.333	41
72.391	41
72.482	172
72.544	173
72.665	302
72.692	347
72.723	347
72.815	393
72.841	395
72.876	397
72.911	395
72.932	395
72.992	394
73.057	393
73.180	395
73.230	393
73.291	393
73.325	315
73.353	268
73.441	166
73.507	91
73.564	91
73.654	42
73.714	41
73.831	41
73.907	42
73.982	41
74.012	41
74.072	42
74.102	41
74.136	41
74.220	172
74.291	274
74.343	342
74.431	381
74.587	397
74.643	394
74.701	394
74.762	391
74.860	392
74.942	395
74.973	393
75.009	393
75.035	272
75.094	265
75.240	91
75.362	42
75.451	42
75.542	41
75.572	42
75.631	42
75.752	41
75.840	42
75.931	173
76.000	273
76.082	343
76.173	394
76.234	397
76.352	393
76.442	396
76.534	395
76.621	393
76.809	269
76.869	168
76.927	92
77.014	44
77.165	41
77.531	41
77.611	44
77.641	174
77.731	214
77.769	274
77.794	347
77.827	346
77.916	393
77.948	396
78.002	394
78.121	394
78.241	392
78.273	392
78.303	396
78.363	395
78.421	395
78.541	173
78.572	165
78.635	168
78.668	90
78.691	90
78.750	44
78.842	42
78.932	41
79.202	41
79.415	274
79.571	388
79.681	393
79.833	395
79.952	391
80.013	393
80.072	393
80.105	395
80.191	266
80.280	169
80.318	165
80.375	89
80.434	49
80.527	42
80.582	41
80.972	41
81.030	163
81.092	170
81.122	273
81.182	336
81.302	389
81.334	394
81.511	395
81.601	395
81.693	393
81.786	393
81.814	395
81.932	268
81.994	169
82.059	168
82.235	43
82.262	41
82.322	42
82.682	42
82.777	174
82.836	274
82.921	348
82.982	347
83.014	389
83.042	392
83.131	397
83.191	396
83.229	395
83.281	393
83.313	395
83.470	393
83.550	394
83.585	276
83.611	268
83.643	265
83.701	166
83.734	140
83.767	91
83.820	91
83.917	43
84.006	42
84.122	41
84.152	42
84.182	42
84.244	41
84.332	42
84.487	173
84.590	273
84.632	332
84.845	393
84.965	395
85.024	395
85.053	390
85.082	393
85.233	393
85.263	395
85.294	394
85.501	91
85.550	91
85.594	44
85.664	41
85.775	42
85.953	41
86.011	42
86.073	42
86.131	101
86.194	174
86.287	274
86.463	393
86.498	393
86.522	394
86.714	394
86.736	395
86.766	391
86.890	393
86.970	392
87.007	301
87.062	266
87.126	167
87.213	91
87.272	44
87.362	43
87.452	41
87.761	41
87.877	172
87.934	172
87.995	274
88.051	347
88.116	391
88.172	393
88.230	394
88.273	396
88.415	393
88.470	394
88.502	393
88.533	393
88.592	394
88.623	393
88.683	394
88.774	266
88.841	178
88.930	91
88.952	88
89.060	43
89.132	42
89.167	41
89.221	42
89.341	42
89.552	143
89.771	275
89.800	347
89.895	393
89.919	396
89.972	397
90.006	394
90.071	401
90.153	394
90.256	392
90.302	394
90.366	395
90.454	281
90.524	170
90.579	168
90.632	91
90.669	91
90.693	44
90.752	42
90.846	42
90.916	41
90.968	42
91.095	41
91.145	41
91.175	42
91.233	42
91.324	173
91.355	172
91.420	275
91.480	346
91.570	389
91.592	391
91.623	392
91.692	393
91.803	396
91.835	395
91.879	393
91.899	390
92.017	393
92.070	394
92.197	268
92.252	165
92.312	90
92.470	43
92.613	41
92.970	41
93.042	172
93.229	347
93.302	393
93.392	397
93.472	396
93.516	393
93.575	390
93.604	392
93.723	394
93.754	394
93.783	393
93.842	272
93.919	267
94.081	90
94.111	44
94.172	42
94.232	41
94.262	41
94.294	42
94.383	41
94.534	41
94.622	42
94.892	339
94.950	347
95.072	397
95.132	396
95.193	393
95.313	468
95.705	468
95.764	394
95.884	468
96.002	468
96.064	467
96.243	467
96.392	392
96.460	392
96.493	394
96.511	392
96.602	266
96.632	269
96.692	174
96.759	91
96.862	44
96.932	43
96.963	42
97.024	42
97.084	41
97.205	41
97.234	42
97.265	41
97.399	41
97.442	156
97.475	173
97.534	274
97.596	336
97.777	393
97.804	391
97.861	468
98.134	468
98.193	467
98.264	467
98.313	417
98.372	395
98.463	395
98.523	387
98.584	393
98.672	394
98.706	391
98.790	393
98.851	266
98.974	93
99.033	92
99.064	66
99.151	44
99.335	42
99.394	41
99.542	42
99.573	41
99.669	45
99.694	173
99.934	386
99.943	392
99.998	394
100.033	393
100.113	394
100.172	400
100.205	393
100.413	393
100.568	269
100.621	177
100.652	167
100.714	92
100.772	44
100.832	42
100.901	42
101.171	41
101.292	41
101.612	42
101.638	55
101.651	172
101.943	392
101.986	395
102.211	395
102.278	394
102.350	396
102.361	393
102.503	393
102.554	392
102.578	393
102.591	266
102.632	167
102.771	94
102.789	91
102.797	44
102.838	42
102.852	41
103.082	42
103.171	41
103.486	42
103.614	42
103.628	41
103.818	41
104.044	344
104.049	369
104.059	395
104.105	394
104.128	395
104.172	391
104.179	393
104.302	173
104.320	90
104.372	44
104.415	44
104.427	42
104.467	41
104.541	41
104.568	42
104.595	41
104.739	41
104.798	171
104.980	299
105.044	348
105.257	386
105.278	393
105.289	394
105.304	394
105.433	395
105.448	393
105.458	393
105.466	390
105.507	393
105.520	395
105.648	393
105.687	393
105.989	267
106.005	269
106.026	90
106.032	91
106.035	79
106.077	41
106.092	42
106.117	41
106.225	42
106.443	42
106.533	172
106.566	173
106.629	273
106.723	348
106.750	394
106.841	393
106.912	396
107.116	396
107.126	395
107.163	392
107.263	389
107.282	393
107.371	293
107.432	269
107.464	167
107.703	43
107.777	42
107.855	41
107.920	42
107.955	41
108.003	42
108.035	41
108.093	42
108.125	41
108.185	41
108.272	216
108.337	275
108.425	347
108.494	393
108.573	394
108.606	397
108.694	393
108.725	395
108.781	393
108.934	393
108.996	394
109.023	394
109.081	280
109.115	266
109.238	107
109.385	43
109.417	42
109.565	41
109.803	41
109.872	42
109.929	41
110.075	304
110.131	348
110.161	347
110.222	393
110.377	393
110.463	394
110.553	392
110.676	394
110.733	394
110.859	180
110.958	92
111.034	44
111.121	44
111.135	41
111.162	41
111.254	42
111.408	42
111.486	41
111.545	42
111.574	42
111.608	41
111.725	273
111.785	325
111.849	346
111.876	348
111.905	392
111.938	393
112.022	393
112.082	397
112.111	396
112.145	393
112.264	393
112.322	395
112.383	393
112.503	268
112.534	269
112.720	91
112.723	90
112.741	91
112.805	43
112.870	41
113.047	41
113.077	42
113.154	42
113.221	41
113.303	41
113.371	173
113.435	220
113.526	317
113.551	345
113.629	346
113.672	393
113.821	394
113.870	395
113.951	393
114.003	390
114.036	401
114.120	394
114.157	393
114.215	269
114.277	169
114.365	93
114.612	42
114.755	42
114.793	41
114.991	41
115.083	174
115.125	177
115.147	246
115.269	346
115.397	392
115.512	393
115.513	393
115.533	397
115.625	394
115.715	389
115.803	387
115.832	391
115.925	267
115.983	269
116.016	167
116.088	91
116.135	91
116.222	43
116.259	41
116.463	41
116.704	42
116.854	270
116.944	347
117.033	392
117.095	394
117.188	393
117.250	393
117.302	394
117.367	399
117.422	393
117.513	395
117.571	395
117.774	166
117.786	96
117.813	91
117.874	44
117.964	41
118.022	42
118.115	377
118.174	469
118.262	468
118.475	468
118.565	467
118.593	468
118.715	42
118.801	41
119.012	41
119.044	173
119.285	392
119.286	393
119.345	390
119.374	396
119.583	392
119.704	392
119.783	397
119.823	392
119.856	266
119.943	170
120.005	469
120.032	469
120.126	468
120.181	467
120.215	468
120.453	468
120.512	195
120.576	91
120.668	43
120.725	41
120.844	468
120.910	468
121.024	467
121.203	467
121.292	439
121.446	467
121.570	466
121.642	466
121.685	467
121.835	42
121.917	41
121.954	41
122.044	42
122.075	41
122.164	42
122.227	170
122.287	173
122.431	347
122.469	468
122.583	468
122.643	467
122.769	467
123.003	375
123.154	395
123.186	395
123.273	394
123.370	393
123.567	393
123.574	295
123.661	268
123.695	175
123.786	91
123.871	44
123.929	44
123.966	41
124.172	41
124.205	468
124.352	468
124.456	467
124.668	467
124.777	41
124.808	42
124.897	468
124.954	467
125.026	467
125.133	466
125.254	466
125.409	42
125.492	168
125.524	173
125.647	345
125.770	392
125.827	394
125.943	395
125.976	393
126.033	392
126.093	392
126.167	393
126.241	390
126.304	393
126.335	269
126.392	267
126.428	167
126.483	167
126.541	95
126.607	45
126.694	42
126.722	41
127.145	41
127.178	141
127.233	173
127.303	275
127.393	344
127.477	393
127.533	398
127.595	397
127.713	394
127.742	394
127.808	391
127.836	391
127.901	394
127.957	393
128.043	393
128.075	266
128.193	165
128.283	91
128.434	41
128.825	41
128.919	172
128.973	174
129.007	273
129.126	352
129.212	391
129.255	395
129.306	393
129.334	393
129.489	394
129.573	392
129.603	393
129.670	393
129.722	323
129.784	269
129.842	187
129.904	165
129.994	53
130.023	43
130.086	43
130.143	42
130.175	41
130.533	41
130.595	42
130.715	273
130.805	346
130.832	346
130.870	385
130.922	395
130.983	393
131.075	393
131.137	394
131.203	394
131.341	393
131.375	397
131.401	394
131.435	323
131.491	269
131.703	48
131.732	45
131.764	44
131.883	42
131.944	41
132.277	41
132.338	173
132.459	273
132.545	369
132.605	394
132.754	394
132.812	393
132.815	393
132.842	395
132.914	393
133.024	394
133.173	281
133.294	165
133.413	45
133.474	44
133.533	42
133.595	41
133.683	41
133.779	42
133.807	41
133.934	41
134.013	158
134.075	173
134.195	347
134.255	348
134.373	395
134.465	396
134.583	392
134.585	396
134.702	393
134.793	468
135.129	468
135.212	467
135.294	385
135.308	395
135.366	393
135.461	265
135.544	167
135.574	111
135.667	45
135.731	43
135.784	42
135.966	41
136.027	42
136.113	41
136.177	41
136.236	145
136.355	275
136.470	346
136.505	392
136.571	395
136.597	395
136.627	393
136.713	395
136.774	395
136.923	393
136.992	392
137.014	395
137.018	393
137.104	393
137.135	266
137.136	268
137.167	204
137.371	49
137.404	43
137.493	41
137.704	41
137.824	42
137.895	41
137.944	122
138.004	469
138.129	468
138.332	468
138.425	467
138.486	173
138.787	392
138.844	397
138.933	393
139.053	393
139.113	392
139.172	395
139.212	392
139.265	395
139.295	378
139.355	266
139.416	167
139.478	95
139.565	49
139.643	43
139.686	42
139.775	41
140.134	41
140.193	147
140.252	172
140.342	273
140.402	347
140.436	394
140.556	394
140.622	395
140.673	393
140.705	395
140.793	393
140.942	393
140.976	395
141.002	394
141.042	269
141.095	266
141.154	165
141.214	91
141.245	91
141.394	42
141.547	41
141.680	41
141.724	42
141.789	42
141.823	41
141.916	174
141.963	173
142.001	273
142.057	344
142.203	393
142.415	393
142.454	394
142.473	393
142.635	393
142.685	394
142.687	395
142.714	393
142.777	266
142.910	95
142.956	91
143.013	464
143.044	468
143.404	468
143.525	43
143.552	43
143.645	41
143.732	42
143.903	42
143.926	41
143.977	42
144.038	41
144.096	118
144.190	266
144.249	273
144.273	274
144.335	346
144.424	395
144.482	394
144.513	389
144.573	394
144.635	393
144.692	394
144.786	392
144.844	393
144.932	394
145.096	184
145.173	91
145.204	91
145.267	43
145.294	42
145.666	42
145.744	41
145.775	41
145.901	270
145.982	275
146.014	349
146.075	393
146.162	394
146.193	396
146.196	393
146.224	396
146.257	394
146.317	393
146.389	394
146.404	395
146.494	393
146.584	393
146.645	397
146.764	176
146.796	167
146.826	166
146.855	91
146.973	43
147.044	42
147.069	42
147.126	41
147.394	41
147.424	42
147.549	173
147.605	173
147.664	275
147.695	277
147.754	345
147.758	348
147.843	393
147.913	396
147.994	395
148.061	396
148.180	393
148.202	393
148.239	392
148.281	389
148.353	393
148.568	91
148.626	91
148.683	44
148.802	41
148.834	42
148.897	42
149.040	41
149.091	41
149.120	42
149.177	42
149.296	173
149.584	323
149.607	347
149.692	393
149.703	393
149.770	396
149.811	395
149.936	396
149.960	393
150.064	393
150.126	268
150.224	226
150.247	124
150.284	91
150.339	52
150.424	44
150.437	42
150.614	42
150.634	41
150.668	41
150.732	42
150.880	41
150.907	42
150.996	173
151.030	266
151.145	348
151.207	389
151.265	393
151.386	394
151.427	397
151.603	392
151.655	393
151.862	269
151.990	168
152.045	91
152.144	44
152.259	42
152.392	42
152.406	41
152.585	41
152.656	42
152.771	174
152.884	346
152.952	373
153.041	393
153.333	393
153.374	392
153.426	393
153.483	394
153.519	269
153.578	221
153.674	107
153.753	90
153.845	43
153.880	42
153.966	42
153.992	41
154.144	41
154.175	42
154.354	42
154.475	275
154.534	345
154.654	393
154.832	394
154.878	396
154.924	394
154.954	393
155.046	394
155.112	393
155.168	393
155.229	277
155.345	167
155.405	98
155.466	73
155.674	42
155.770	42
155.825	41
155.923	41
155.942	286
156.034	468
156.452	468
156.634	173
156.694	273
156.755	343
156.819	346
156.878	393
156.975	394
157.026	393
157.100	385
157.211	393
157.443	273
157.502	265
157.566	165
157.594	107
157.657	92
157.774	42
157.836	41
158.260	41
158.343	174
158.377	172
158.435	275
158.465	345
158.527	347
158.587	393
158.647	395
158.705	393
158.767	396
158.948	392
159.051	394
159.081	393
159.099	394
159.108	393
159.219	263
159.251	167
159.309	106
159.393	51
159.427	44
159.514	42
159.605	41
159.971	41
160.056	173
160.123	273
160.235	345
160.532	397
160.592	394
160.597	396
160.624	392
160.656	393
160.716	394
160.866	269
160.924	256
161.017	167
161.110	50
161.266	41
161.382	41
161.436	42
161.525	41
161.679	41
161.735	173
161.825	274
161.856	273
161.919	334
162.035	392
162.094	397
162.127	394
162.214	393
162.314	390
162.394	392
162.453	394
162.514	394
162.604	277
162.671	165
162.769	91
162.784	91
162.816	49
162.876	44
162.962	42
163.025	42
163.114	41
163.214	41
163.286	42
163.335	41
163.418	165
163.473	172
163.539	273
163.571	274
163.715	468
163.775	468
163.893	467
163.935	468
163.938	468
164.112	467
164.138	347
164.258	390
164.358	392
164.408	395
164.504	395
164.586	390
164.675	396
164.763	394
164.823	269
164.857	268
164.916	166
164.975	105
165.032	92
165.094	43
165.126	43
165.155	42
165.213	41
165.422	41
165.461	42
165.522	42
165.548	41
165.696	174
165.787	273
165.855	348
165.917	391
165.976	396
166.026	393
166.087	393
166.145	394
166.180	395
166.237	393
166.323	395
166.384	393
166.447	459
166.507	468
166.732	468
166.804	467
166.867	467
166.960	393
167.017	288
167.076	259
167.139	166
167.228	91
167.286	91
167.373	42
167.435	42
167.497	41
167.554	41
167.614	42
167.825	42
167.893	174
167.946	179
167.977	273
168.093	348
168.157	394
168.235	393
168.272	394
168.289	395
168.366	395
168.394	394
168.455	394
168.513	393
168.670	391
168.697	395
168.788	267
168.846	166
168.941	91
168.996	71
169.055	43
169.085	42
169.119	42
169.151	41
169.356	41
169.416	42
169.489	41
169.563	42
169.599	173
169.654	173
169.714	274
169.802	348
170.165	395
170.225	394
170.255	399
170.287	393
170.351	396
170.435	393
170.467	277
170.526	266
170.583	165
170.619	92
170.674	70
170.736	44
170.886	41
171.221	41
171.305	173
171.397	269
171.426	273
171.544	373
171.547	389
171.587	393
171.665	396
171.728	393
171.912	393
172.133	395
172.190	403
172.608	91
172.844	41
173.050	41
173.064	172
173.287	388
173.402	400
173.432	396
173.546	393
173.565	394
173.572	393
173.605	396
173.699	392
173.712	392
173.728	394
173.748	394
173.799	393
174.060	395
174.075	268
174.096	168
174.118	95
174.216	42
174.304	41
174.402	465
174.464	468
174.844	468
174.984	47
175.044	41
175.159	41
175.207	99
175.235	173
175.236	173
175.295	223
175.326	275
175.446	348
175.506	392
175.570	393
175.627	389
175.713	395
175.774	394
175.809	397
175.868	393
175.955	393
176.020	394
176.108	267
176.135	266
176.232	168
176.279	138
176.289	96
176.290	91
176.315	89
176.375	43
176.404	43
176.473	41
176.856	41
176.957	45
177.066	273
177.122	319
177.157	346
177.216	394
177.273	393
177.334	396
177.424	395
177.576	392
177.697	394
177.757	393
177.791	394
177.844	267
177.881	178
177.996	91
178.147	42
178.209	41
178.308	41
178.416	42
178.576	42
178.629	99
178.746	274
179.106	393
179.142	393
179.511	394
179.517	467
179.558	468
179.633	467
179.640	468
179.711	468
179.750	467
179.828	395
179.926	392
179.991	398
180.043	393
180.048	392
180.082	391
180.101	264
180.275	267
180.290	170
180.319	167
180.325	91
180.331	87
180.397	42
180.455	41
180.947	41
180.988	42
181.003	174
181.040	174
181.066	274
181.113	321
181.218	389
181.347	393
181.403	393
181.485	394
181.512	397
181.603	397
181.618	394
181.658	396
181.723	394
181.749	269
181.809	169
181.920	136
182.022	43
182.075	41
182.296	41
182.405	42
182.556	42
182.613	174
182.674	273
182.796	348
182.826	347
182.856	393
182.972	394
183.075	392
183.104	396
183.217	393
183.330	393
183.541	169
183.575	135
183.665	68
183.723	44
183.817	41
183.904	42
183.975	42
184.079	41
184.118	42
184.337	42
184.352	174
184.386	271
184.412	273
184.475	336
184.537	392
184.668	394
184.688	395
184.743	397
184.808	393
185.074	393
185.135	271
185.205	268
185.287	165
185.406	45
185.464	44
185.537	42
185.716	42
185.737	41
185.821	41
185.963	42
186.007	173
186.111	274
186.167	338
186.214	348
186.243	348
186.274	385
186.318	390
186.487	395
186.515	394
186.545	394
186.662	393
186.694	391
186.752	393
186.811	395
186.875	299
186.906	267
186.970	167
186.996	165
187.154	43
187.323	41
187.667	41
187.741	174
187.785	172
187.832	274
187.952	391
188.019	392
188.042	394
188.135	394
188.194	395
188.254	395
188.341	393
188.404	393
188.464	395
188.526	394
188.594	267
188.884	42
188.921	42
189.131	41
189.179	42
189.191	41
189.339	41
189.456	172
189.496	241
189.546	274
189.632	347
189.753	394
189.934	394
189.986	395
190.052	393
190.119	394
190.182	387
190.265	323
190.329	267
190.358	175
190.572	44
190.651	41
191.043	41
191.185	173
191.372	345
191.437	393
191.585	394
191.614	394
191.643	393
191.734	393
191.793	392
191.885	394
191.907	397
191.945	394
191.985	323
192.008	267
192.076	268
192.148	165
192.225	90
192.251	44
192.303	43
192.345	42
192.394	41
192.694	41
192.724	42
192.788	42
192.845	174
192.916	240
192.994	341
193.171	393
193.294	394
193.351	392
193.412	395
193.623	396
193.688	395
193.713	294
193.892	91
193.952	90
194.037	43
194.047	41
194.191	41
194.225	42
194.286	41
194.343	41
194.378	42
194.434	42
194.494	41
194.526	124
194.612	172
194.704	273
194.941	393
194.983	393
195.063	394
195.123	392
195.194	390
195.243	396
195.276	393
195.423	268
195.491	268
195.514	167
195.603	92
195.637	91
195.753	41
196.083	41
196.265	173
196.368	273
196.422	274
196.451	348
196.566	392
196.618	397
196.625	397
196.638	395
196.647	395
196.744	393
196.778	396
196.896	395
196.945	389
197.058	396
197.137	269
197.208	174
197.371	92
197.432	43
197.529	41
197.675	41
197.735	42
197.794	41
197.886	41
197.945	146
198.033	219
198.093	274
198.126	275
198.213	389
198.334	394
198.454	394
198.495	395
198.514	393
198.615	393
198.816	395
198.880	267
198.933	165
198.967	157
199.112	44
199.175	44
199.264	41
199.501	41
199.682	42
199.803	274
199.870	346
199.925	348
200.014	396
200.077	393
200.164	394
200.205	393
200.375	393
200.405	394
200.494	393
200.559	274
200.615	267
200.829	45
200.914	42
200.973	41
201.556	41
201.917	271
201.951	347
201.997	349
202.056	393
202.109	394
202.125	395
202.135	397
202.198	392
202.300	396
202.355	393
202.548	392
202.597	394
202.624	267
202.758	166
202.778	120
202.809	90
202.827	44
202.868	41
203.114	41
203.154	172
203.202	173
203.218	223
203.257	273
203.290	333
203.346	350
203.404	393
203.438	396
203.577	395
203.588	394
203.652	394
203.708	393
203.739	392
203.824	393
203.884	393
204.042	396
204.057	393
204.206	91
204.223	70
204.248	43
204.304	41
204.365	42
204.426	41
204.487	42
204.549	42
204.633	41
204.725	41
204.825	173
204.883	229
204.956	273
205.007	347
205.059	388
205.198	396
205.214	395
205.234	395
205.267	397
205.396	397
205.418	393
205.476	393
205.506	395
205.535	393
205.703	265
205.714	268
205.749	171
205.774	167
205.897	90
205.935	91
205.983	44
206.062	41
206.433	41
206.493	42
206.524	88
206.673	332
206.747	348
206.793	391
206.852	397
206.939	396
206.972	397
207.023	397
207.032	394
207.130	394
207.158	389
207.244	395
207.333	393
207.395	277
207.514	166
207.604	91
207.636	70
207.694	42
207.783	41
207.842	41
207.915	42
207.933	41
208.203	41
208.234	103
208.292	172
208.414	347
208.457	348
208.534	393
208.597	393
208.681	394
208.748	393
208.835	391
208.873	394
209.108	269
209.194	211
209.230	167
209.283	90
209.401	43
209.434	41
209.929	41
209.975	174
210.078	276
210.158	348
210.243	394
210.306	397
210.382	396
210.421	396
210.454	394
210.491	396
210.602	393
210.697	397
210.759	393
210.816	267
210.917	169
211.046	97
211.060	90
211.128	86
211.195	41
211.394	41
211.456	42
211.495	41
211.565	41
211.623	49
211.684	173
211.869	348
211.931	394
212.018	397
212.079	393
212.136	395
212.210	393
212.211	393
212.264	392
212.296	393
212.556	266
212.614	164
212.678	92
212.774	44
212.827	42
213.002	41
213.044	42
213.051	42
213.066	41
213.264	42
213.286	42
213.337	49
213.393	173
213.426	235
213.484	276
213.544	347
213.606	381
213.674	391
213.850	401
213.913	394
214.026	396
214.113	396
214.188	393
214.262	269
214.295	176
214.355	167
214.423	91
214.534	43
214.572	43
214.574	41
214.683	42
214.715	41
214.744	42
214.994	42
215.074	174
215.163	173
215.288	348
215.402	394
215.445	393
215.594	395
215.674	393
215.795	395
215.855	393
215.936	282
215.974	268
215.977	268
216.070	164
216.094	91
216.205	44
216.243	44
216.344	42
216.497	41
216.633	42
216.876	174
216.918	275
216.968	347
217.025	348
217.119	395
217.172	395
217.233	394
217.296	393
217.362	395
217.388	393
217.448	394
217.504	393
217.593	393
217.689	267
217.803	128
217.896	44
217.957	44
218.052	41
218.137	41
218.266	42
218.372	42
218.463	41
218.523	174
218.575	258
218.642	275
218.739	345
218.853	396
218.942	394
218.972	395
219.011	387
219.036	395
219.096	392
219.184	393
219.243	396
219.303	393
219.371	267
219.454	168
219.514	167
219.603	44
219.668	44
219.697	42
219.910	42
219.934	41
220.022	41
220.057	42
220.142	41
220.208	174
220.267	173
220.326	273
220.392	346
220.446	385
220.505	393
220.564	395
220.625	393
220.626	396
220.715	393
220.784	396
221.064	393
221.068	391
221.086	395
221.088	397
221.164	234
221.206	165
221.254	92
221.287	91
221.374	44
221.464	41
221.519	42
221.556	41
221.634	42
221.704	41
221.764	41
221.799	42
221.909	41
221.946	172
222.063	274
222.161	389
222.214	393
222.275	393
222.425	395
222.490	394
222.603	394
222.634	395
222.693	393
222.723	397
222.782	294
222.970	91
223.025	47
223.196	44
223.237	41
223.346	42
223.358	41
223.477	42
223.761	42
224.001	348
224.048	375
224.165	396
224.179	389
224.330	393
224.432	395
224.446	393
224.455	392
224.460	393
224.475	393
224.515	394
224.539	394
224.547	270
224.576	174
224.625	167
224.708	93
224.727	91
224.818	43
224.879	41
225.043	41
225.072	42
225.648	41
225.689	41
225.706	173
225.769	173
225.878	347
225.946	396
225.952	393
225.962	393
225.975	395
225.983	394
226.029	394
226.046	393
226.115	392
226.149	394
226.236	266
226.273	174
226.328	167
226.361	92
226.427	91
226.474	44
226.572	41
226.624	42
226.683	41
226.761	42
226.974	41
227.010	42
227.030	41
227.138	261
227.242	274
227.252	343
227.330	394
227.518	394
227.622	395
227.705	392
227.784	394
228.024	393
